P1,P2,dist
0.96 0.81,0.55 0.8,0.17
0.96 0.81,0.48 0.28,0.51
0.96 0.81,0.41 0.62,0.34
0.24 0.65,0.53 0.29,0.21
0.24 0.65,0.97 0.73,0.54
0.24 0.65,0.68 1.0,0.32
0.24 0.65,0.04 0.65,0.04
0.24 0.65,0.4 0.1,0.33
0.24 0.65,0.39 0.52,0.04
0.24 0.65,0.94 0.38,0.56
0.24 0.65,0.39 0.99,0.14
0.24 0.65,0.35 0.68,0.01
0.24 0.65,0.96 0.81,0.54
0.24 0.65,0.93 0.97,0.58
0.24 0.65,0.27 0.63,0.0
0.24 0.65,0.42 0.97,0.13
0.24 0.65,0.99 0.96,0.66
0.24 0.65,0.76 0.17,0.5
0.24 0.65,0.87 0.43,0.45
0.24 0.65,0.55 0.8,0.12
0.24 0.65,0.48 0.28,0.19
0.24 0.65,0.41 0.62,0.03
0.93 0.97,0.53 0.29,0.62
0.93 0.97,0.97 0.73,0.06
0.93 0.97,0.68 1.0,0.06
0.93 0.97,0.04 0.65,0.89
0.93 0.97,0.4 0.1,1.04
0.93 0.97,0.39 0.52,0.49
0.93 0.97,0.94 0.38,0.35
0.93 0.97,0.39 0.99,0.29
0.93 0.97,0.35 0.68,0.42
0.93 0.97,0.96 0.81,0.03
0.93 0.97,0.24 0.65,0.58
0.93 0.97,0.27 0.63,0.55
0.93 0.97,0.42 0.97,0.26
0.93 0.97,0.99 0.96,0.0
0.93 0.97,0.76 0.17,0.67
0.93 0.97,0.87 0.43,0.3
0.93 0.97,0.55 0.8,0.17
0.93 0.97,0.48 0.28,0.68
0.93 0.97,0.41 0.62,0.39
0.27 0.63,0.53 0.29,0.18
0.27 0.63,0.97 0.73,0.5
0.27 0.63,0.68 1.0,0.31
0.27 0.63,0.04 0.65,0.05
0.27 0.63,0.4 0.1,0.3
0.27 0.63,0.39 0.52,0.03
0.27 0.63,0.94 0.38,0.51
0.27 0.63,0.39 0.99,0.14
0.27 0.63,0.35 0.68,0.01
0.27 0.63,0.96 0.81,0.51
0.27 0.63,0.24 0.65,0.0
0.27 0.63,0.93 0.97,0.55
0.27 0.63,0.42 0.97,0.14
0.27 0.63,0.99 0.96,0.63
0.27 0.63,0.76 0.17,0.45
0.27 0.63,0.87 0.43,0.4
0.27 0.63,0.55 0.8,0.11
0.27 0.63,0.48 0.28,0.17
0.27 0.63,0.41 0.62,0.02
0.42 0.97,0.53 0.29,0.47
0.42 0.97,0.97 0.73,0.36
0.42 0.97,0.68 1.0,0.07
0.42 0.97,0.04 0.65,0.25
0.42 0.97,0.4 0.1,0.76
0.42 0.97,0.39 0.52,0.2
0.42 0.97,0.94 0.38,0.62
0.42 0.97,0.39 0.99,0.0
0.42 0.97,0.35 0.68,0.09
0.42 0.97,0.96 0.81,0.32
0.42 0.97,0.24 0.65,0.13
0.42 0.97,0.93 0.97,0.26
0.42 0.97,0.27 0.63,0.14
0.42 0.97,0.99 0.96,0.33
0.42 0.97,0.76 0.17,0.76
0.42 0.97,0.87 0.43,0.49
0.42 0.97,0.55 0.8,0.05
0.42 0.97,0.48 0.28,0.48
0.42 0.97,0.41 0.62,0.12
0.99 0.96,0.53 0.29,0.66
0.99 0.96,0.97 0.73,0.05
0.99 0.96,0.68 1.0,0.1
0.99 0.96,0.04 0.65,1.0
0.99 0.96,0.4 0.1,1.09
0.99 0.96,0.39 0.52,0.55
0.99 0.96,0.94 0.38,0.34
0.99 0.96,0.39 0.99,0.36
0.99 0.96,0.35 0.68,0.49
0.99 0.96,0.96 0.81,0.02
0.99 0.96,0.24 0.65,0.66
0.99 0.96,0.93 0.97,0.0
0.99 0.96,0.27 0.63,0.63
0.99 0.96,0.42 0.97,0.33
0.99 0.96,0.76 0.17,0.68
0.99 0.96,0.87 0.43,0.3
0.99 0.96,0.55 0.8,0.22
0.99 0.96,0.48 0.28,0.72
0.99 0.96,0.41 0.62,0.45
0.76 0.17,0.53 0.29,0.07
0.76 0.17,0.97 0.73,0.36
0.76 0.17,0.68 1.0,0.7
0.76 0.17,0.04 0.65,0.75
0.76 0.17,0.4 0.1,0.13
0.76 0.17,0.39 0.52,0.26
0.76 0.17,0.94 0.38,0.08
0.76 0.17,0.39 0.99,0.81
0.76 0.17,0.35 0.68,0.43
0.76 0.17,0.96 0.81,0.45
0.76 0.17,0.24 0.65,0.5
0.76 0.17,0.93 0.97,0.67
0.76 0.17,0.27 0.63,0.45
0.76 0.17,0.42 0.97,0.76
0.76 0.17,0.99 0.96,0.68
0.76 0.17,0.87 0.43,0.08
0.76 0.17,0.55 0.8,0.44
0.76 0.17,0.48 0.28,0.09
0.76 0.17,0.41 0.62,0.32
0.87 0.43,0.53 0.29,0.14
0.87 0.43,0.97 0.73,0.1
0.87 0.43,0.68 1.0,0.36
0.87 0.43,0.04 0.65,0.74
0.87 0.43,0.4 0.1,0.33
0.87 0.43,0.39 0.52,0.24
0.87 0.43,0.94 0.38,0.01
0.87 0.43,0.39 0.99,0.54
0.87 0.43,0.35 0.68,0.33
0.87 0.43,0.96 0.81,0.15
0.87 0.43,0.24 0.65,0.45
0.87 0.43,0.93 0.97,0.3
0.87 0.43,0.27 0.63,0.4
0.87 0.43,0.42 0.97,0.49
0.87 0.43,0.99 0.96,0.3
0.87 0.43,0.76 0.17,0.08
0.87 0.43,0.55 0.8,0.24
0.87 0.43,0.48 0.28,0.17
0.87 0.43,0.41 0.62,0.25
0.55 0.8,0.53 0.29,0.26
0.55 0.8,0.97 0.73,0.18
0.55 0.8,0.68 1.0,0.06
0.55 0.8,0.04 0.65,0.28
0.55 0.8,0.4 0.1,0.51
0.55 0.8,0.39 0.52,0.1
0.55 0.8,0.94 0.38,0.33
0.55 0.8,0.39 0.99,0.06
0.55 0.8,0.35 0.68,0.05
0.55 0.8,0.96 0.81,0.17
0.55 0.8,0.24 0.65,0.12
0.55 0.8,0.93 0.97,0.17
0.55 0.8,0.27 0.63,0.11
0.55 0.8,0.42 0.97,0.05
0.55 0.8,0.99 0.96,0.22
0.55 0.8,0.76 0.17,0.44
0.55 0.8,0.87 0.43,0.24
0.55 0.8,0.48 0.28,0.28
0.55 0.8,0.41 0.62,0.05
0.48 0.28,0.53 0.29,0.0
0.48 0.28,0.97 0.73,0.44
0.48 0.28,0.68 1.0,0.56
0.48 0.28,0.04 0.65,0.33
0.48 0.28,0.4 0.1,0.04
0.48 0.28,0.39 0.52,0.07
0.48 0.28,0.94 0.38,0.22
0.48 0.28,0.39 0.99,0.51
0.48 0.28,0.35 0.68,0.18
0.48 0.28,0.96 0.81,0.51
0.48 0.28,0.24 0.65,0.19
0.48 0.28,0.93 0.97,0.68
0.48 0.28,0.27 0.63,0.17
0.48 0.28,0.42 0.97,0.48
0.48 0.28,0.99 0.96,0.72
0.48 0.28,0.76 0.17,0.09
0.48 0.28,0.87 0.43,0.17
0.48 0.28,0.55 0.8,0.28
0.48 0.28,0.41 0.62,0.12
0.41 0.62,0.53 0.29,0.12
0.41 0.62,0.97 0.73,0.33
0.41 0.62,0.68 1.0,0.22
0.41 0.62,0.04 0.65,0.14
0.41 0.62,0.4 0.1,0.27
0.41 0.62,0.39 0.52,0.01
0.41 0.62,0.94 0.38,0.34
0.41 0.62,0.39 0.99,0.14
0.41 0.62,0.35 0.68,0.01
0.41 0.62,0.96 0.81,0.34
0.41 0.62,0.24 0.65,0.03
0.41 0.62,0.93 0.97,0.39
0.41 0.62,0.27 0.63,0.02
0.41 0.62,0.42 0.97,0.12
0.41 0.62,0.99 0.96,0.45
0.41 0.62,0.76 0.17,0.32
0.41 0.62,0.87 0.43,0.25
0.41 0.62,0.55 0.8,0.05
0.41 0.62,0.48 0.28,0.12
