id,qid1,qid2,question1,question2,is_duplicate
307,15,7,t11 t11 t11 t11 t11,t11 t11 t16 t16 t16,0.5
308,15,8,t11 t11 t11 t11 t11,t18 t18 t18 t18 t18,0.0
309,15,9,t11 t11 t11 t11 t11,t20 t24 t24 t24 t24,0.0
310,15,10,t11 t11 t11 t11 t11,t20 t20 t20 t20 t19,0.0
311,15,11,t11 t11 t11 t11 t11,t20 t20 t20 t20 t20,0.0
312,15,12,t11 t11 t11 t11 t11,t15 t15 t9 t9 t9,0.0
313,15,13,t11 t11 t11 t11 t11,t7 t16 t8 t17 t12,0.0
314,15,14,t11 t11 t11 t11 t11,t20 t21 t21 t6 t6,0.0
315,15,15,t11 t11 t11 t11 t11,t11 t11 t11 t11 t11,1.0
316,15,16,t11 t11 t11 t11 t11,t18 t18 t18 t19 t15,0.0
317,15,17,t11 t11 t11 t11 t11,t11 t12 t7 t6 t6,0.25
318,15,18,t11 t11 t11 t11 t11,t22 t23 t23 t23 t23,0.0
319,15,19,t11 t11 t11 t11 t11,t20 t20 t20 t12 t15,0.0
320,16,0,t18 t18 t18 t19 t15,t12 t7 t7 t3 t3,0.0
321,16,1,t18 t18 t18 t19 t15,t11 t6 t13 t13 t13,0.0
322,16,2,t18 t18 t18 t19 t15,t20 t20 t16 t16 t16,0.0
323,16,3,t18 t18 t18 t19 t15,t17 t17 t12 t12 t12,0.0
324,16,4,t18 t18 t18 t19 t15,t15 t15 t15 t15 t15,0.3333333333333333
325,16,5,t18 t18 t18 t19 t15,t8 t8 t12 t8 t6,0.0
326,16,6,t18 t18 t18 t19 t15,t0 t0 t0 t0 t1,0.0
327,16,7,t18 t18 t18 t19 t15,t11 t11 t16 t16 t16,0.0
328,16,8,t18 t18 t18 t19 t15,t18 t18 t18 t18 t18,0.3333333333333333
329,16,9,t18 t18 t18 t19 t15,t20 t24 t24 t24 t24,0.0
330,16,10,t18 t18 t18 t19 t15,t20 t20 t20 t20 t19,0.25
331,16,11,t18 t18 t18 t19 t15,t20 t20 t20 t20 t20,0.0
332,16,12,t18 t18 t18 t19 t15,t15 t15 t9 t9 t9,0.25
333,16,13,t18 t18 t18 t19 t15,t7 t16 t8 t17 t12,0.0
334,16,14,t18 t18 t18 t19 t15,t20 t21 t21 t6 t6,0.0
335,16,15,t18 t18 t18 t19 t15,t11 t11 t11 t11 t11,0.0
336,16,16,t18 t18 t18 t19 t15,t18 t18 t18 t19 t15,1.0
337,16,17,t18 t18 t18 t19 t15,t11 t12 t7 t6 t6,0.0
338,16,18,t18 t18 t18 t19 t15,t22 t23 t23 t23 t23,0.0
339,16,19,t18 t18 t18 t19 t15,t20 t20 t20 t12 t15,0.2
340,17,0,t11 t12 t7 t6 t6,t12 t7 t7 t3 t3,0.4
341,17,1,t11 t12 t7 t6 t6,t11 t6 t13 t13 t13,0.4
342,17,2,t11 t12 t7 t6 t6,t20 t20 t16 t16 t16,0.0
343,17,3,t11 t12 t7 t6 t6,t17 t17 t12 t12 t12,0.2
344,17,4,t11 t12 t7 t6 t6,t15 t15 t15 t15 t15,0.0
